depth_m,p_amp,p_veloc_m_s,bulk_density_g_cm_3
0.04,98,1461.662,1.853
0.05,98,1464.178,1.8302
0.06,98,1464.784,1.877
0.07,98,1466.902,1.8833
0.08,98,1473.422,1.8766
0.09,98,1471.314,1.8939
0.1,98,1459.731,1.913
0.11,98,1464.487,1.9007
0.12,98,1462.031,1.9335
0.13,98,1463.728,1.9524
0.14,98,1476.552,1.9273
0.15,98,1474.149,1.972
0.16,98,1470.32,1.9348
0.17,98,1478.865,1.9244
0.18,98,1478.513,1.9312
0.19,98,1471.083,1.9597
0.2,98,1469.991,1.9306
0.21,98,1470.704,1.9369
0.22,98,1469.279,1.9379
0.23,98,1473.232,1.993
0.24,98,1475.068,2.005
0.25,98,1465.112,1.9945
0.26,98,1462.354,2.0368
0.27,98,1461.857,1.95
0.28,98,1458.356,1.9676
0.29,98,1465.696,1.9701
0.3,98,1453.853,1.9472
0.31,98,1453.951,1.9815
0.32,98,1458.159,1.9801
0.33,98,1460.091,1.9915
0.34,98,1454.612,1.999
0.35,98,1448.678,1.9686
0.36,98,1446.575,1.9864
0.37,98,1452.438,1.9797
0.38,98,1450.139,2.0273
0.39,98,1442.817,1.9847
0.4,98,1450.797,2.0085
0.41,98,1449.199,2.0008
0.42,98,1446.534,1.9686
0.43,98,1437.249,1.9724
0.44,98,1440.543,1.9818
0.45,98,1440.236,2.0016
0.46,98,1453.962,1.9947
0.47,98,1458.512,2.0199
0.538,98,1518.02,1.9456
0.548,98,1505.937,1.9406
0.558,98,1510.179,1.904
0.568,98,1511.458,1.8813
0.578,98,1509.557,1.8913
0.588,98,1504.718,1.9293
0.598,98,1499.462,1.9456
0.608,98,1499.157,1.9323
0.618,98,1504.528,1.8785
0.628,98,1501.454,1.9264
0.638,98,1498.703,1.9028
0.648,98,1498.703,1.9121
0.658,98,1506.513,1.9152
0.668,98,1507.905,1.9121
0.678,98,1501.148,1.9157
0.688,98,1506.207,1.8685
0.698,98,1507.74,1.885
0.708,98,1501.604,1.9071
0.718,98,1507.905,1.8919
0.728,98,1508.378,1.8707
0.738,98,1509.021,1.9179
0.748,98,1508.288,1.9183
0.758,98,1497.912,1.8887
0.768,98,1498.063,1.8245
0.778,98,1498.54,1.8687
0.788,98,1512.683,1.8855
0.798,98,1517.114,1.8854
0.818,98,1498.269,1.866
0.828,98,1503.832,1.8828
0.838,98,1512.716,1.8539
0.848,98,1508.941,1.8823
0.858,98,1499.177,1.8802
0.868,98,1503.221,1.8779
0.878,98,1501.419,1.8971
0.888,98,1497.987,1.9365
0.898,98,1500.374,1.9298
0.908,98,1495.033,1.8877
0.918,98,1496.054,1.9344
0.928,98,1501.87,1.9161
0.938,98,1500.824,1.8759
0.948,98,1505.652,1.9156
0.958,98,1509.463,1.9279
0.968,98,1508.554,1.9003
0.978,98,1503.553,1.9021
0.988,98,1494.8,1.9235
0.998,98,1493.878,1.9391
1.008,98,1498.254,1.9252
1.018,98,1493.111,1.9362
1.028,98,1495.375,1.9293
1.038,98,1496.891,1.8785
1.048,98,1501.749,1.9058
1.058,98,1500.683,1.8766
1.068,98,1503.27,1.8913
1.078,98,1499.924,1.9074
1.088,98,1500.683,1.8984
1.098,98,1497.039,1.9293
1.108,98,1501.144,1.8863
1.118,98,1510.668,1.8851
1.128,98,1509.44,1.9077
1.138,98,1503.132,1.8699
1.148,98,1498.403,1.8673
1.158,98,1499.316,1.903
1.168,98,1502.975,1.8798
1.178,98,1511.76,1.9144
1.188,98,1508.826,1.8949
1.198,98,1502.678,1.8918
1.208,98,1502.372,1.8821
1.218,98,1509.133,1.892
1.228,98,1504.66,1.889
1.238,98,1505.271,1.9084
1.248,98,1507.598,1.9075
1.258,98,1501.922,1.8939
1.268,98,1506.265,1.8698
1.278,98,1508.314,1.8836
1.288,98,1510.8,1.8965
1.298,98,1512.354,1.9098
1.308,98,1505.5,1.9015
1.318,98,1500.541,1.9087
